date,description,debit
2/1/2020,Score each.,1485.69
2/1/2020,Quality throughout.,1475.58
4/1/2020,Instead ahead despite measure ago.,1185.08
5/1/2020,Information last everything thank serve.,2291
13/1/2020,Future choice whatever from.,1126.88
14/1/2020,Benefit suggest page southern.,448.68
18/1/2020,By two bad fall pick.,1520.03
19/1/2020,Court attorney product significant world.,3287
21/1/2020,Herself law.,1914.85
25/1/2020,Have decide environment.,766.06
25/1/2020,Play move each left establish.,1211.41
26/1/2020,Range successful simply.,1077.09
29/1/2020,Source husband.,166.81
30/1/2020,Tree note responsibility.,1158.93
31/1/2020,How trip learn enter.,1325.91
31/1/2020,Much section investment on gun.,1712.08
31/1/2020,Management sense technology check civil.,563.17
2/2/2020,As high you more wife.,333.68
4/2/2020,Race mr.,1406.62
5/2/2020,Born itself law west.,1222.17
5/2/2020,Seven medical blood personal.,1838
7/2/2020,Current hear claim well two.,1979.15
7/2/2020,Food affect upon these story.,1372.38
8/2/2020,Around there water.,465.81
8/2/2020,Staff within mouth call.,3786
9/2/2020,Close month parent who up.,1827.14
11/2/2020,Human public health.,433.13
13/2/2020,Building different full open.,294.31
15/2/2020,Detail audience piece director town.,4009
16/2/2020,Method everything.,730.37
16/2/2020,Much rich think.,1023.96
18/2/2020,Drug list imagine behind.,1398
19/2/2020,Interest level rock pull.,3958
20/2/2020,I fund.,769.42
26/2/2020,Court movie cell.,1942.45
27/2/2020,Leg themselves away.,1363.76
28/2/2020,Anything yourself.,3286
28/2/2020,Unit support.,1795
29/2/2020,Magazine degree husband around.,1944.06
3/3/2020,World enter.,1742.33
4/3/2020,Institution whatever yet.,314.15
4/3/2020,Choice father why often.,1201.9
9/3/2020,Security arm.,1858.91
9/3/2020,Me system church whether.,486.51
11/3/2020,Attention attack technology.,180.45
11/3/2020,Walk now often.,1956.19
12/3/2020,Bank price north first end.,265.5
12/3/2020,Enter capital population.,537.46
14/3/2020,Upon very act perform.,1929.08
15/3/2020,Available defense.,1428.77
18/3/2020,Value thing these.,881.82
21/3/2020,Citizen street region.,503.33
23/3/2020,Property never.,2385
23/3/2020,Enough threat score.,151.28
24/3/2020,Example decision garden.,144.13
28/3/2020,Major town suffer begin.,1080
1/4/2020,Analysis four capital.,1341.27
5/4/2020,Scientist necessary into.,1449.47
5/4/2020,Zoo Membership,138.4
6/4/2020,Away third.,493.56
6/4/2020,Along hard need involve among.,388.92
10/4/2020,Together decide.,3402
17/4/2020,Government nice.,1729.04
17/4/2020,See understand door class son.,996
18/4/2020,Agent say forward us.,1603.18
22/4/2020,City red him.,2058
23/4/2020,Develop staff least figure.,849.54
25/4/2020,Age cover foreign.,1750.23
26/4/2020,Go meeting quickly.,914
26/4/2020,Voice boy wife condition.,1938.3
27/4/2020,Board its.,340.96
27/4/2020,Paper memory history office.,1730.65
29/4/2020,Remember ability.,764.16
30/4/2020,Hair attorney professional.,1853.77
1/5/2020,Finish summer rest feel finally.,851.78
3/5/2020,I fast camera inside.,318.05
3/5/2020,Past feeling nature.,1162.57
5/5/2020,Expert involve oil.,123.76
6/5/2020,Kid put memory soldier.,123.19
6/5/2020,Exist professional.,146.36
7/5/2020,Stand seem.,3807
11/5/2020,Southern challenge animal.,825
12/5/2020,Sure authority increase picture create.,1318.17
13/5/2020,Hundred challenge reach throughout.,1870.07
14/5/2020,Despite sound receive let.,484.99
15/5/2020,True building card.,919.88
16/5/2020,Write other wear through partner.,28.54
17/5/2020,Store natural today season.,155.79
19/5/2020,Else easy point she.,273.59
20/5/2020,Phone ever back experience.,1759.75
21/5/2020,Floor music catch discuss.,881.99
25/5/2020,Ask imagine my.,1227.24
27/5/2020,Deal information.,1339.05
28/5/2020,Task she.,1878.47
29/5/2020,Accept goal send table.,1376
30/5/2020,Section national owner determine detail.,551.97
31/5/2020,Ahead from quickly identify.,415.16
31/5/2020,Try wonder move trade.,1015.76
1/6/2020,Base investment.,193.67
2/6/2020,Anyone here deep.,97.73
5/6/2020,Seven here sell story.,1277.86
6/6/2020,Like see.,1107.84
7/6/2020,Difference attention whatever american.,232.63
8/6/2020,Current after charge.,1095.72
9/6/2020,Prove nor design record.,865.28
9/6/2020,Paper white responsibility.,826
10/6/2020,Blue agent find.,1367.31
10/6/2020,Walk cup option store.,1562.43
11/6/2020,Recent feeling.,1947.94
11/6/2020,Site girl into have media.,1730.57
12/6/2020,Support state.,1764.02
14/6/2020,Whether player stock religious.,3872
15/6/2020,Safe whole establish.,540.94
18/6/2020,Let stay or focus.,771.26
18/6/2020,Everything late.,2322
18/6/2020,Particular her agreement surface consider.,3364
19/6/2020,Something future they red.,453.62
19/6/2020,Act way beat result major.,663.24
21/6/2020,Position make society behavior.,708.78
21/6/2020,Reality fill ok list.,1879.08
22/6/2020,International second former reflect.,1962
22/6/2020,Edge building court.,86.13
24/6/2020,Week real course school everybody.,1459.8
30/6/2020,Executive beyond create dinner conference.,776.54
30/6/2020,Call animal approach factor want.,98.33
2/7/2020,Their off.,734.8
3/7/2020,Key continue anything wait.,3071
4/7/2020,State husband.,1442.31
5/7/2020,Picture approach chance none fight.,1337.12
6/7/2020,Newspaper indicate other.,1113.28
6/7/2020,Herself training father open investment.,1925
8/7/2020,Art whether between several personal.,818.09
11/7/2020,Church community.,580.96
12/7/2020,Able late order.,935.33
12/7/2020,Discuss religious.,1027.24
13/7/2020,Reach under.,1321.11
17/7/2020,Boy different chance enter.,195.84
20/7/2020,Arrive society.,1348.86
21/7/2020,Keep light fight.,303.23
21/7/2020,Matter management ball.,1096
22/7/2020,Same page ago director.,1439.51
22/7/2020,Week yourself public especially american.,495.53
22/7/2020,Million kind everything young.,1786.39
23/7/2020,Why like impact fly.,1559.06
24/7/2020,Form really explain.,109.93
28/7/2020,Already because education break significant.,918.36
28/7/2020,Price my.,1900.58
29/7/2020,Could gun.,1662.83
30/7/2020,Kind appear environment capital explain.,1489.87
31/7/2020,Ahead picture son.,1506.04
1/8/2020,Nearly need behavior.,1533.97
1/8/2020,Water positive child usually.,556.45
1/8/2020,Relate indeed lot line lead.,2420
2/8/2020,Course out second carry.,1787.12
3/8/2020,Significant take future.,2394
4/8/2020,Star executive fear.,1415.77
4/8/2020,Your majority chance mrs generation.,3210
4/8/2020,Help usually thank wonder draw.,133.91
5/8/2020,Task improve fish.,1810.63
5/8/2020,History professional star wonder.,1714.9
6/8/2020,Call whole.,959.19
8/8/2020,Them key.,1509.42
8/8/2020,Address century that wide.,1081.06
9/8/2020,Sit enter perhaps however.,981.58
13/8/2020,System teacher here first.,67.76
14/8/2020,Along attention piece tv young.,1451.12
16/8/2020,Within set region beyond.,1961.64
17/8/2020,Tough animal someone.,1187.87
18/8/2020,Hear certainly most not.,1289.07
19/8/2020,Company participant him.,1988
20/8/2020,Tree central leave effect.,3181
21/8/2020,Together let.,681.63
21/8/2020,Citizen kid generation onto police.,1506.5
22/8/2020,Lead few yourself.,1671.47
22/8/2020,Down occur.,1999.82
26/8/2020,Yeah far within.,1564.65
27/8/2020,Account ten sing.,1899.73
27/8/2020,Seat strategy total simply discover.,1748
29/8/2020,Pm per question.,1342.22
30/8/2020,Best physical always small almost.,935.42
31/8/2020,Bed far section.,343.9
1/9/2020,Car much will.,1557.81
5/9/2020,Tree store either station.,1385
5/9/2020,Second full boy.,1155.84
6/9/2020,Senior difficult put.,799.34
7/9/2020,Hand so add mr lawyer.,1188.27
8/9/2020,Herself police he push likely.,212.78
11/9/2020,Trip determine as statement.,1594.49
11/9/2020,Bring animal also you.,700.94
11/9/2020,Doctor mr.,147.22
16/9/2020,He we recent music.,1700.66
17/9/2020,Those pressure street.,872.71
17/9/2020,Allow have kitchen.,1417.54
18/9/2020,Between rate name within.,1235.67
18/9/2020,Huge couple.,935.1
22/9/2020,Begin deep police wife.,651.39
22/9/2020,During call north attention.,565.07
22/9/2020,Only spend do.,1144
23/9/2020,Able teach certain candidate economy.,67.11
23/9/2020,Produce ago.,980.22
25/9/2020,So draw food company.,687.27
27/9/2020,Score moment second.,1116.02
27/9/2020,Sing message board mean.,180.37
27/9/2020,Feeling poor all your suggest.,1114.8
29/9/2020,Make travel.,1295.35
30/9/2020,Focus chance.,195.18
1/10/2020,Person one republican.,619.35
3/10/2020,Most law painting between reduce.,1111.41
4/10/2020,Involve thousand including.,710.1
7/10/2020,Indeed believe interview professor.,510.29
7/10/2020,Rather listen before.,3084
7/10/2020,It season.,2069
8/10/2020,News only no.,560.23
